original_path	size_bytes	category	current_tree_status	archive_path
Semantic-Communication/session_bootstrap/reports/handwritten_mean4_v6_line_remote_benchmark_20260406_1804.md	7372	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/handwritten_mean4_v6_line_remote_benchmark_20260406_1804.md
Semantic-Communication/session_bootstrap/reports/handwritten_mean4_v7_big_little_compare_20260406_1916.md	3301	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/handwritten_mean4_v7_big_little_compare_20260406_1916.md
Semantic-Communication/session_bootstrap/reports/handwritten_mean4_v7_line_remote_benchmark_20260406_1835.md	8010	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/handwritten_mean4_v7_line_remote_benchmark_20260406_1835.md
Semantic-Communication/session_bootstrap/reports/handwritten_mean4_v7_vs_trusted_current_acl_big_little_compare_20260406_1935.md	2638	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/handwritten_mean4_v7_vs_trusted_current_acl_big_little_compare_20260406_1935.md
Semantic-Communication/session_bootstrap/reports/handwritten_mean4_v7_vs_trusted_current_acl_payload_compare_20260406_1900.md	5710	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/handwritten_mean4_v7_vs_trusted_current_acl_payload_compare_20260406_1900.md
Semantic-Communication/session_bootstrap/reports/handwritten_operator_material_index_20260402.md	9422	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/handwritten_operator_material_index_20260402.md
Semantic-Communication/session_bootstrap/reports/handwritten_operator_materials_archive_20260331.md	12325	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/handwritten_operator_materials_archive_20260331.md
Semantic-Communication/session_bootstrap/reports/handwritten_optimization_status_summary_20260403.md	5218	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/handwritten_optimization_status_summary_20260403.md
Semantic-Communication/session_bootstrap/reports/handwritten_optimization_success_pattern_analysis_20260403.md	5294	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/handwritten_optimization_success_pattern_analysis_20260403.md
Semantic-Communication/session_bootstrap/reports/handwritten_vs_acl_operator_matrix_20260404.md	8106	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/handwritten_vs_acl_operator_matrix_20260404.md
Semantic-Communication/session_bootstrap/reports/hotspot_tasks_20260309_015811.md	563	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/hotspot_tasks_20260309_015811.md
Semantic-Communication/session_bootstrap/reports/hotspot_tasks_20260310_2329.md	566	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/hotspot_tasks_20260310_2329.md
Semantic-Communication/session_bootstrap/reports/hotspot_tasks_20260311_0008.md	2214	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/hotspot_tasks_20260311_0008.md
Semantic-Communication/session_bootstrap/reports/hotspot_tasks_trusted_current_20260312_153906.md	1891	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/hotspot_tasks_trusted_current_20260312_153906.md
Semantic-Communication/session_bootstrap/reports/hotspot_top_2026-03-01.md	818	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/hotspot_top_2026-03-01.md
Semantic-Communication/session_bootstrap/reports/hotspot_top_2026-03-01.txt	34	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/hotspot_top_2026-03-01.txt
Semantic-Communication/session_bootstrap/reports/inference_20260308_192241.md	1713	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_20260308_192241.md
Semantic-Communication/session_bootstrap/reports/inference_20260311_133746.md	2103	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_20260311_133746.md
Semantic-Communication/session_bootstrap/reports/inference_20260311_133750.md	2105	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_20260311_133750.md
Semantic-Communication/session_bootstrap/reports/inference_benchmark_baseline_adapter_notes_20260308.md	2603	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_benchmark_baseline_adapter_notes_20260308.md
Semantic-Communication/session_bootstrap/reports/inference_compare_baseline_vs_currentsafe_20260311_012948.md	1763	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_compare_baseline_vs_currentsafe_20260311_012948.md
Semantic-Communication/session_bootstrap/reports/inference_compare_baseline_vs_currentsafe_20260311_020927.md	1763	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_compare_baseline_vs_currentsafe_20260311_020927.md
Semantic-Communication/session_bootstrap/reports/inference_compare_baseline_vs_currentsafe_20260311_022839.md	1763	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_compare_baseline_vs_currentsafe_20260311_022839.md
Semantic-Communication/session_bootstrap/reports/inference_compare_baseline_vs_currentsafe_final_20260311_024434.md	1870	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_compare_baseline_vs_currentsafe_final_20260311_024434.md
Semantic-Communication/session_bootstrap/reports/inference_compare_baseline_vs_currentsafe_rerun2_20260311_124453.md	2435	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_compare_baseline_vs_currentsafe_rerun2_20260311_124453.md
Semantic-Communication/session_bootstrap/reports/inference_compare_baseline_vs_currentsafe_rerun_20260311_114828.md	2432	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_compare_baseline_vs_currentsafe_rerun_20260311_114828.md
Semantic-Communication/session_bootstrap/reports/inference_compare_baseline_vs_currentsafe_scheme_a_20260311.md	3296	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_compare_baseline_vs_currentsafe_scheme_a_20260311.md
Semantic-Communication/session_bootstrap/reports/inference_compare_currentsafe_chunk4_refresh_20260313_1758.md	2453	historical_evidence	present	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_compare_currentsafe_chunk4_refresh_20260313_1758.md
Semantic-Communication/session_bootstrap/reports/inference_compare_currentsafe_split_topup15_validate_20260313_0002.md	2484	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_compare_currentsafe_split_topup15_validate_20260313_0002.md
Semantic-Communication/session_bootstrap/reports/inference_compare_scheme_a_fair_fixed_20260311_154243.md	2805	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_compare_scheme_a_fair_fixed_20260311_154243.md
Semantic-Communication/session_bootstrap/reports/inference_current_regression_interim_20260308_1949.md	2793	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_current_regression_interim_20260308_1949.md
Semantic-Communication/session_bootstrap/reports/inference_currentsafe_artifact_guard_handoff_20260311.md	2081	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_currentsafe_artifact_guard_handoff_20260311.md
Semantic-Communication/session_bootstrap/reports/inference_currentsafe_guard_validation_20260311_0756.md	1937	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_currentsafe_guard_validation_20260311_0756.md
Semantic-Communication/session_bootstrap/reports/inference_legacy_parse_ok_20260308_1805.md	2053	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_legacy_parse_ok_20260308_1805.md
Semantic-Communication/session_bootstrap/reports/inference_legacy_parse_ok_20260308_1807.md	1629	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_legacy_parse_ok_20260308_1807.md
Semantic-Communication/session_bootstrap/reports/inference_legacy_parse_smoke_20260308_1800.md	2021	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_legacy_parse_smoke_20260308_1800.md
Semantic-Communication/session_bootstrap/reports/inference_local_legacy_wrapper_20260311_015655.md	2559	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_local_legacy_wrapper_20260311_015655.md
Semantic-Communication/session_bootstrap/reports/inference_local_real_reconstruction_validation_20260311.md	2640	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_local_real_reconstruction_validation_20260311.md
Semantic-Communication/session_bootstrap/reports/inference_local_scheme_a_payload_20260311_133729.md	2832	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_local_scheme_a_payload_20260311_133729.md
Semantic-Communication/session_bootstrap/reports/inference_output_shape_caveat_investigation_20260311.md	5396	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_output_shape_caveat_investigation_20260311.md
Semantic-Communication/session_bootstrap/reports/inference_real_reconstruction_compare_currentsafe_chunk4_refresh_20260313_1758.md	2560	historical_evidence	present	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_real_reconstruction_compare_currentsafe_chunk4_refresh_20260313_1758.md
Semantic-Communication/session_bootstrap/reports/inference_real_reconstruction_compare_currentsafe_split_topup15_20260313_003633.md	2514	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_real_reconstruction_compare_currentsafe_split_topup15_20260313_003633.md
Semantic-Communication/session_bootstrap/reports/inference_real_reconstruction_compare_currentsafe_split_topup15_20260313_003633_retry_20260313_005140.md	2634	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_real_reconstruction_compare_currentsafe_split_topup15_20260313_003633_retry_20260313_005140.md
Semantic-Communication/session_bootstrap/reports/inference_real_reconstruction_compare_run_20260311_205944.md	2429	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_real_reconstruction_compare_run_20260311_205944.md
Semantic-Communication/session_bootstrap/reports/inference_real_reconstruction_compare_run_20260311_212301.md	2475	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_real_reconstruction_compare_run_20260311_212301.md
Semantic-Communication/session_bootstrap/reports/inference_real_reconstruction_runner_handoff_20260311.md	3967	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_real_reconstruction_runner_handoff_20260311.md
Semantic-Communication/session_bootstrap/reports/inference_realcmd_compare_20260308_1809.md	2450	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_realcmd_compare_20260308_1809.md
Semantic-Communication/session_bootstrap/reports/inference_realcmd_compare_myenv_20260308_1818.md	2482	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_realcmd_compare_myenv_20260308_1818.md
Semantic-Communication/session_bootstrap/reports/inference_realcmd_compare_tvm310mix_20260308_1828.md	2576	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_realcmd_compare_tvm310mix_20260308_1828.md
Semantic-Communication/session_bootstrap/reports/inference_realcmd_compare_tvm310mix_20260308_1833.md	2577	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_realcmd_compare_tvm310mix_20260308_1833.md
Semantic-Communication/session_bootstrap/reports/inference_safe_smoke_20260308_1750.md	1751	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_safe_smoke_20260308_1750.md
Semantic-Communication/session_bootstrap/reports/inference_scheme_a_baseline_payload_compat_progress_20260311.md	1425	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/inference_scheme_a_baseline_payload_compat_progress_20260311.md
Semantic-Communication/session_bootstrap/reports/judge_evidence_insert_plan_20260330_current_chunk4.md	6368	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/judge_evidence_insert_plan_20260330_current_chunk4.md
Semantic-Communication/session_bootstrap/reports/judge_evidence_legacy_index_20260330.md	2906	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/judge_evidence_legacy_index_20260330.md
Semantic-Communication/session_bootstrap/reports/judge_evidence_pack_20260330.md	7245	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/judge_evidence_pack_20260330.md
Semantic-Communication/session_bootstrap/reports/judge_evidence_pack_20260330_current_chunk4.md	7362	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/judge_evidence_pack_20260330_current_chunk4.md
Semantic-Communication/session_bootstrap/reports/judge_evidence_pack_20260330_current_chunk4_lpips_full.md	7152	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/judge_evidence_pack_20260330_current_chunk4_lpips_full.md
Semantic-Communication/session_bootstrap/reports/judge_evidence_pack_20260330_current_chunk4_lpips_full_profiled.md	7133	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/judge_evidence_pack_20260330_current_chunk4_lpips_full_profiled.md
Semantic-Communication/session_bootstrap/reports/judge_evidence_pack_20260330_current_chunk4_lpips_partial.md	7432	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/judge_evidence_pack_20260330_current_chunk4_lpips_partial.md
Semantic-Communication/session_bootstrap/reports/judge_evidence_pack_20260330_current_chunk4_lpips_profiled.md	7430	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/judge_evidence_pack_20260330_current_chunk4_lpips_profiled.md
Semantic-Communication/session_bootstrap/reports/judge_quality_formal_report_20260330.md	2649	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/judge_quality_formal_report_20260330.md
Semantic-Communication/session_bootstrap/reports/judge_quality_formal_report_20260330_lpips_full.md	2502	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/judge_quality_formal_report_20260330_lpips_full.md
Semantic-Communication/session_bootstrap/reports/judge_quality_formal_report_20260330_lpips_partial.md	2729	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/judge_quality_formal_report_20260330_lpips_partial.md
Semantic-Communication/session_bootstrap/reports/judge_snr_robustness_20260330.md	3282	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/judge_snr_robustness_20260330.md
Semantic-Communication/session_bootstrap/reports/judge_snr_robustness_20260330_current_chunk4.md	4295	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/judge_snr_robustness_20260330_current_chunk4.md
Semantic-Communication/session_bootstrap/reports/legacy_baseline_db_bridge_probe_real_20260320.md	1318	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/legacy_baseline_db_bridge_probe_real_20260320.md
Semantic-Communication/session_bootstrap/reports/local_mock_compare_validation_20260318.md	677	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/local_mock_compare_validation_20260318.md
Semantic-Communication/session_bootstrap/reports/lpips_remote_snr10_retry_20260330_163229_baseline_lpips_remote_crop249.md	2216	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/lpips_remote_snr10_retry_20260330_163229_baseline_lpips_remote_crop249.md
Semantic-Communication/session_bootstrap/reports/lpips_remote_snr10_retry_20260330_163229_lpips_remote.md	2225	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/lpips_remote_snr10_retry_20260330_163229_lpips_remote.md
Semantic-Communication/session_bootstrap/reports/lpips_remote_snr10_retry_20260330_163229_tvm_baseline_vs_current_lpips_crop249.md	2243	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/lpips_remote_snr10_retry_20260330_163229_tvm_baseline_vs_current_lpips_crop249.md
Semantic-Communication/session_bootstrap/reports/mean4_local_handwritten_lane_summary_20260331.md	4727	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/mean4_local_handwritten_lane_summary_20260331.md
Semantic-Communication/session_bootstrap/reports/mean4_v2_local_status_20260403.md	5989	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/mean4_v2_local_status_20260403.md
Semantic-Communication/session_bootstrap/reports/mean4_v2_remote_benchmark_20260403_1627.md	4318	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/mean4_v2_remote_benchmark_20260403_1627.md
Semantic-Communication/session_bootstrap/reports/mean4_v2_remote_benchmark_blocked_20260403.md	5531	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/mean4_v2_remote_benchmark_blocked_20260403.md
Semantic-Communication/session_bootstrap/reports/mean4_v2_remote_sha_guard_fix_20260403.md	4041	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/mean4_v2_remote_sha_guard_fix_20260403.md
Semantic-Communication/session_bootstrap/reports/mean4_v4_local_status_20260406.md	5397	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/mean4_v4_local_status_20260406.md
Semantic-Communication/session_bootstrap/reports/mean4_v4_remote_benchmark_20260406_1425.md	6008	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/mean4_v4_remote_benchmark_20260406_1425.md
Semantic-Communication/session_bootstrap/reports/mean4_v5_local_status_20260406.md	6084	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/mean4_v5_local_status_20260406.md
Semantic-Communication/session_bootstrap/reports/mean4_v5_v6_codegen_inspection_20260406.md	7157	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/mean4_v5_v6_codegen_inspection_20260406.md
Semantic-Communication/session_bootstrap/reports/mean4_v6_local_status_20260406.md	6490	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/mean4_v6_local_status_20260406.md
Semantic-Communication/session_bootstrap/reports/mean4_v6_postmortem_for_opus_20260406.md	10523	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/mean4_v6_postmortem_for_opus_20260406.md
Semantic-Communication/session_bootstrap/reports/mean4_v7_codegen_confirmation_20260406.md	2884	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/mean4_v7_codegen_confirmation_20260406.md
Semantic-Communication/session_bootstrap/reports/mean4_v7_local_status_20260406.md	7016	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/mean4_v7_local_status_20260406.md
Semantic-Communication/session_bootstrap/reports/next_handwritten_speedup_target_after_variance4_20260402.md	4795	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/next_handwritten_speedup_target_after_variance4_20260402.md
Semantic-Communication/session_bootstrap/reports/next_speedup_target_after_transpose1_overlap_closure_20260402.md	3905	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/next_speedup_target_after_transpose1_overlap_closure_20260402.md
Semantic-Communication/session_bootstrap/reports/next_speedup_target_after_transpose2_v3_regression_20260402.md	6311	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/next_speedup_target_after_transpose2_v3_regression_20260402.md
Semantic-Communication/session_bootstrap/reports/next_speedup_target_after_variance4_20260402.md	3077	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/next_speedup_target_after_variance4_20260402.md
Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/official.header.txt	942	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/official.header.txt
Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/official.sections.txt	2474	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/official.sections.txt
Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/official.segments.txt	551	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/official.segments.txt
Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/real_candidate_firstdiff_20260314/firstdiff_key_observations_20260314.txt	499	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/real_candidate_firstdiff_20260314/firstdiff_key_observations_20260314.txt
Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/real_candidate_firstdiff_20260314/official.nm.txt	17439	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/real_candidate_firstdiff_20260314/official.nm.txt
Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/real_candidate_firstdiff_20260314/official.objdump_rodata_data.txt	77868	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/real_candidate_firstdiff_20260314/official.objdump_rodata_data.txt
Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/real_candidate_firstdiff_20260314/official.objdump_text.txt	1101784	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/real_candidate_firstdiff_20260314/official.objdump_text.txt
Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/real_candidate_firstdiff_20260314/official.readelf_sections.txt	2474	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/real_candidate_firstdiff_20260314/official.readelf_sections.txt
Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/real_candidate_firstdiff_20260314/release_v1.4.0.nm.txt	17439	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/real_candidate_firstdiff_20260314/release_v1.4.0.nm.txt
Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/real_candidate_firstdiff_20260314/release_v1.4.0.objdump_rodata_data.txt	76249	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/real_candidate_firstdiff_20260314/release_v1.4.0.objdump_rodata_data.txt
Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/real_candidate_firstdiff_20260314/release_v1.4.0.objdump_text.txt	1099167	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/real_candidate_firstdiff_20260314/release_v1.4.0.objdump_text.txt
Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/real_candidate_firstdiff_20260314/release_v1.4.0.readelf_sections.txt	2723	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/real_candidate_firstdiff_20260314/release_v1.4.0.readelf_sections.txt
Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/release_v1.4.0.header.txt	1036	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/release_v1.4.0.header.txt
Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/release_v1.4.0.sections.txt	2804	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/release_v1.4.0.sections.txt
Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/release_v1.4.0.segments.txt	642	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/old_fw_compare_20260314/release_v1.4.0.segments.txt
Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_184903.md	851	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_184903.md
Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_185732.md	851	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_185732.md
Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_193515.md	851	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_193515.md
Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_200010.md	851	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_200010.md
Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_203819.md	851	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_203819.md
Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_205958.md	850	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_205958.md
Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_212637.md	851	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_212637.md
Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_222444.md	851	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_222444.md
Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_225404.md	851	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_225404.md
Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_232223.md	851	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_232223.md
Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_233317.md	851	historical_evidence	restored_in_archive	docs/archive/initial_commit/Semantic-Communication/session_bootstrap/reports/openamp3_handwritten_mean4_v7_big_little_current_20260502_233317.md
